t,i,j,k,v,q
2021,4,24,382390,      52.051,       13.235
2021,4,24,392410,       0.264,        1.854
2021,4,24,481890,       0.041,        0.022
2021,4,24,570232,       0.200,        1.854
2021,4,24,690790,       3.403,        1.854
2021,4,24,732310,       0.020,        1.854
2021,4,24,732393,       0.122,        1.854
2021,4,24,761510,       0.483,        1.854
2021,4,24,841460,       0.163,        1.854
2021,4,24,842121,       0.862,        1.854
2021,4,24,851660,       0.222,        1.854
2021,4,24,853669,       5.455,        0.022
2021,4,24,860900,       1.823,       13.235
2021,4,24,902610,       1.878,        0.173
2021,4,24,940161,       0.938,        1.854
2021,4,24,940340,       3.447,        1.854
2021,4,24,940350,       2.697,        1.854
2021,4,24,940360,       0.419,        1.854
2021,4,24,940429,       0.666,        1.854
2021,4,24,961700,       0.067,        1.854
2021,4,31,081310,       1.624,        0.500
2021,4,31,680221,       5.254,       21.000
2021,4,31,761510,      67.269,       26.010
2021,4,31,761520,       0.128,        0.030
2021,4,32,842199,       0.033,        0.002
2021,4,32,848390,       0.073,        0.002
2021,4,32,852390,       0.029,           NA
2021,4,32,853610,       0.108,           NA
2021,4,32,854140,       0.401,        0.004
2021,4,36,071290,       1.367,        1.920
2021,4,36,071310,       2.410,        1.060
2021,4,36,080211,      44.398,       10.681
2021,4,36,080212,      13.284,        3.250
2021,4,36,080290,      14.539,        1.006
2021,4,36,080420,       8.017,        4.476
2021,4,36,080620,     472.662,      322.494
2021,4,36,080940,       5.046,        3.063
2021,4,36,081310,      91.474,       50.162
2021,4,36,081320,       5.657,        4.007
2021,4,36,081340,      58.596,       30.044
2021,4,36,081350,      19.233,        4.800
2021,4,36,090930,      55.362,       12.480
2021,4,36,091020,      64.540,        0.409
2021,4,36,120799,       5.168,        3.125
2021,4,36,151590,      32.863,       17.125
2021,4,36,170490,       1.381,        0.624
2021,4,36,200570,       1.527,        0.798
2021,4,36,200819,       6.892,        0.940
2021,4,36,210390,      24.867,       12.592
2021,4,36,401693,       1.177,        0.034
2021,4,36,420221,      13.601,        0.009
2021,4,36,420222,       9.527,        0.004
2021,4,36,420231,       1.128,        0.009
2021,4,36,420310,       0.863,        0.008
2021,4,36,481840,       8.879,        1.855
2021,4,36,540773,       1.346,        0.175
2021,4,36,570110,     233.405,        7.319
2021,4,36,570190,       4.180,        0.217
2021,4,36,570210,       2.122,        0.169
2021,4,36,570291,       7.007,        0.119
2021,4,36,570299,       1.513,        0.341
2021,4,36,570500,       5.190,        1.026
2021,4,36,610220,       1.028,        0.036
2021,4,36,610230,       0.911,        0.035
2021,4,36,610339,       0.847,        0.001
2021,4,36,610441,       0.987,        0.001
2021,4,36,611030,       1.823,        0.062
2021,4,36,611420,       1.029,        0.034
2021,4,36,620442,       1.273,        0.024
2021,4,36,620443,       0.972,        0.017
2021,4,36,620449,       1.365,        0.034
2021,4,36,630790,       2.450,        0.139
2021,4,36,640359,       8.404,        0.071
2021,4,36,640391,       0.891,        0.022
2021,4,36,640399,       0.794,        0.020
2021,4,36,640411,       1.025,        0.022
2021,4,36,650100,       1.119,        0.024
2021,4,36,700992,       1.009,        0.186
2021,4,36,710399,      11.581,           NA
2021,4,36,711319,       7.301,           NA
2021,4,36,711620,       0.868,        0.001
2021,4,36,711719,       2.222,        0.012
2021,4,36,732392,      23.058,        4.035
2021,4,36,732620,       1.545,        0.476
2021,4,36,830110,       8.463,        0.579
2021,4,36,830140,       1.836,        0.078
2021,4,36,840991,       1.340,        0.048
2021,4,36,841950,       6.880,        0.355
2021,4,36,848120,       2.135,        0.033
2021,4,36,848330,       0.802,           NA
2021,4,36,848360,       1.346,        0.046
2021,4,36,852390,       1.837,        0.001
2021,4,36,870891,       1.568,        0.103
2021,4,36,870892,       2.935,        0.202
2021,4,36,900219,       1.504,        0.002
2021,4,36,902610,       1.733,        0.013
2021,4,36,902680,       2.151,        0.012
2021,4,36,902730,      14.520,        0.025
2021,4,36,940161,       4.762,        0.763
2021,4,36,940380,       6.218,        1.194
2021,4,36,970500,       6.010,        0.012
2021,4,36,970600,       7.949,        0.013
2021,4,40,070820,       0.144,        0.044
2021,4,40,070890,       0.224,        0.075
2021,4,40,071120,       0.271,        0.097
2021,4,40,071290,       0.059,        0.003
2021,4,40,071320,       3.479,        4.433
2021,4,40,071390,       6.357,        7.210
2021,4,40,080211,      22.598,        3.773
2021,4,40,080212,       9.316,        1.945
2021,4,40,080232,       2.733,        0.220
2021,4,40,080250,       2.309,        0.208
2021,4,40,080290,      45.520,        2.092
2021,4,40,080420,       2.291,        1.080
2021,4,40,080620,     124.918,       70.049
2021,4,40,080910,       3.909,        0.878
2021,4,40,080940,       1.162,        0.250
2021,4,40,081030,       0.881,        0.254
2021,4,40,081120,       4.112,        1.075
2021,4,40,081290,       0.030,        0.007
2021,4,40,081310,      18.687,       13.352
2021,4,40,081340,      16.220,        8.326
2021,4,40,081350,       0.732,        1.012
2021,4,40,090210,       0.007,        0.001
2021,4,40,090412,       0.172,        0.012
2021,4,40,090420,       0.299,        0.011
2021,4,40,090620,       0.117,        0.003
2021,4,40,090700,       0.106,        0.003
2021,4,40,090830,       0.047,        0.003
2021,4,40,090910,       0.912,        0.532
2021,4,40,090920,       0.058,        0.004
2021,4,40,090930,       5.332,        0.941
2021,4,40,091010,       0.039,        0.002
2021,4,40,091020,      14.097,        0.043
2021,4,40,091030,       0.105,        0.005
2021,4,40,091099,       0.539,        0.025
2021,4,40,110630,       0.059,        0.003
2021,4,40,121190,       0.003,        0.001
2021,4,40,121299,       3.362,        0.700
2021,4,40,170111,       0.869,        0.200
2021,4,40,170199,       7.578,        7.988
2021,4,40,170490,       0.151,        0.090
2021,4,40,200570,       0.287,        0.150
2021,4,40,200811,       3.152,        0.096
2021,4,40,200819,       6.211,        0.603
2021,4,40,200899,       0.120,        0.096
2021,4,40,300490,     418.627,        1.970
2021,4,40,330499,       0.002,           NA
2021,4,40,330530,       0.039,        0.006
2021,4,40,392310,       0.010,        0.003
2021,4,40,392390,       8.201,        0.298
2021,4,40,392690,       0.009,        0.001
2021,4,40,400950,       0.085,        0.004
2021,4,40,401693,       0.809,        0.001
2021,4,40,420221,       0.597,        0.003
2021,4,40,420222,       0.089,        0.004
2021,4,40,420239,       0.037,        0.001
2021,4,40,420291,       0.013,        0.001
2021,4,40,420310,       1.625,        0.073
2021,4,40,420330,       0.018,        0.001
2021,4,40,442010,       0.184,        0.007
2021,4,40,481830,       0.347,        0.006
2021,4,40,490199,       0.266,        0.003
2021,4,40,491199,       0.041,        0.005
2021,4,40,511211,       0.090,        0.001
2021,4,40,520959,       0.019,        0.001
2021,4,40,521213,       1.113,        0.158
2021,4,40,560750,       0.543,        0.034
2021,4,40,570110,     606.319,       32.922
2021,4,40,570190,       5.396,        1.418
2021,4,40,570210,      63.472,        5.140
2021,4,40,570249,       0.350,        0.016
2021,4,40,570299,       5.028,        0.700
2021,4,40,570310,       0.124,        0.003
2021,4,40,570500,       3.144,        0.146
2021,4,40,580125,       0.239,        0.026
2021,4,40,580429,       0.232,        0.041
2021,4,40,581091,       0.027,        0.001
2021,4,40,600292,       0.259,        0.024
2021,4,40,610120,       0.021,        0.001
2021,4,40,610190,       0.270,        0.005
2021,4,40,610210,       0.117,        0.001
2021,4,40,610220,       0.671,        0.024
2021,4,40,610290,       0.199,        0.001
2021,4,40,610339,       0.037,        0.001
2021,4,40,610349,       0.104,        0.002
2021,4,40,610439,       0.028,        0.001
2021,4,40,610441,       0.614,        0.005
2021,4,40,610442,       0.717,        0.015
2021,4,40,610449,       0.289,        0.005
2021,4,40,610453,       0.154,        0.003
2021,4,40,610461,       0.215,        0.002
2021,4,40,610510,       0.075,        0.002
2021,4,40,610520,       0.040,        0.001
2021,4,40,610620,       0.044,        0.001
2021,4,40,610910,       0.199,        0.001
2021,4,40,610990,       0.063,        0.002
2021,4,40,611020,       0.121,        0.005
2021,4,40,611030,       0.038,        0.001
2021,4,40,611090,       0.175,        0.003
2021,4,40,611120,       0.339,        0.014
2021,4,40,611190,       0.091,        0.005
2021,4,40,611420,       0.295,        0.015
2021,4,40,611430,       0.311,        0.012
2021,4,40,611490,       0.654,        0.024
2021,4,40,611519,       0.038,        0.001
2021,4,40,611591,       0.032,        0.001
2021,4,40,611592,       0.005,           NA
2021,4,40,611710,       0.524,        0.015
2021,4,40,611780,       0.071,        0.002
2021,4,40,611790,       0.031,           NA
